country,year,lng_import_capacity_bcm
Argentina,2000,0
Argentina,2001,0
Argentina,2002,0
Argentina,2003,0
Argentina,2004,0
Argentina,2005,0
Argentina,2006,0
Argentina,2007,0
Argentina,2008,5.17
Argentina,2009,5.17
Argentina,2010,5.17
Argentina,2011,13.47
Argentina,2012,13.47
Argentina,2013,13.47
Argentina,2014,13.47
Argentina,2015,13.47
Argentina,2016,13.47
Argentina,2017,13.47
Argentina,2018,13.47
Argentina,2019,13.47
Argentina,2020,13.47
Argentina,2021,13.47
Argentina,2022,13.47
Argentina,2023,13.47
Argentina,2024,13.47
Australia,2000,0
Australia,2001,0
Australia,2002,0
Australia,2003,0
Australia,2004,0
Australia,2005,0
Australia,2006,0
Australia,2007,0
Australia,2008,0
Australia,2009,0
Australia,2010,0
Australia,2011,0
Australia,2012,0
Australia,2013,0
Australia,2014,0
Australia,2015,0
Australia,2016,0
Australia,2017,0
Australia,2018,0
Australia,2019,0
Australia,2020,0
Australia,2021,0
Australia,2022,1.36
Australia,2023,0
Australia,2024,0
Bahrain,2000,0
Bahrain,2001,0
Bahrain,2002,0
Bahrain,2003,0
Bahrain,2004,0
Bahrain,2005,0
Bahrain,2006,0
Bahrain,2007,0
Bahrain,2008,0
Bahrain,2009,0
Bahrain,2010,0
Bahrain,2011,0
Bahrain,2012,0
Bahrain,2013,0
Bahrain,2014,0
Bahrain,2015,0
Bahrain,2016,0
Bahrain,2017,0
Bahrain,2018,0
Bahrain,2019,8.16
Bahrain,2020,0
Bahrain,2021,0
Bahrain,2022,0
Bahrain,2023,0
Bahrain,2024,0
Bangladesh,2000,0
Bangladesh,2001,0
Bangladesh,2002,0
Bangladesh,2003,0
Bangladesh,2004,0
Bangladesh,2005,0
Bangladesh,2006,0
Bangladesh,2007,0
Bangladesh,2008,0
Bangladesh,2009,0
Bangladesh,2010,0
Bangladesh,2011,0
Bangladesh,2012,0
Bangladesh,2013,0
Bangladesh,2014,0
Bangladesh,2015,0
Bangladesh,2016,0
Bangladesh,2017,0
Bangladesh,2018,6.12
Bangladesh,2019,11.29
Bangladesh,2020,11.29
Bangladesh,2021,11.29
Bangladesh,2022,11.29
Bangladesh,2023,11.29
Bangladesh,2024,11.29
Belgium,2000,8.98
Belgium,2001,8.98
Belgium,2002,8.98
Belgium,2003,8.98
Belgium,2004,8.98
Belgium,2005,8.98
Belgium,2006,8.98
Belgium,2007,8.98
Belgium,2008,8.98
Belgium,2009,8.98
Belgium,2010,8.98
Belgium,2011,8.98
Belgium,2012,8.98
Belgium,2013,8.98
Belgium,2014,8.98
Belgium,2015,8.98
Belgium,2016,8.98
Belgium,2017,8.98
Belgium,2018,8.98
Belgium,2019,8.98
Belgium,2020,8.98
Belgium,2021,8.98
Belgium,2022,8.98
Belgium,2023,8.98
Belgium,2024,15.37
Brazil,2000,0
Brazil,2001,0
Brazil,2002,0
Brazil,2003,0
Brazil,2004,0
Brazil,2005,0
Brazil,2006,0
Brazil,2007,0
Brazil,2008,5.17
Brazil,2009,16.19
Brazil,2010,16.19
Brazil,2011,16.19
Brazil,2012,16.19
Brazil,2013,16.19
Brazil,2014,23.81
Brazil,2015,23.81
Brazil,2016,23.81
Brazil,2017,23.81
Brazil,2018,23.81
Brazil,2019,23.81
Brazil,2020,31.43
Brazil,2021,39.05
Brazil,2022,42.72
Brazil,2023,42.72
Brazil,2024,64.07
Cambodia,2000,0
Cambodia,2001,0
Cambodia,2002,0
Cambodia,2003,0
Cambodia,2004,0
Cambodia,2005,0
Cambodia,2006,0
Cambodia,2007,0
Cambodia,2008,0
Cambodia,2009,0
Cambodia,2010,0
Cambodia,2011,0
Cambodia,2012,0
Cambodia,2013,0
Cambodia,2014,0
Cambodia,2015,0
Cambodia,2016,0
Cambodia,2017,0
Cambodia,2018,0
Cambodia,2019,0
Cambodia,2020,0
Cambodia,2021,0
Cambodia,2022,0.82
Cambodia,2023,0
Cambodia,2024,0
Canada,2000,0
Canada,2001,0
Canada,2002,0
Canada,2003,0
Canada,2004,0
Canada,2005,0
Canada,2006,0
Canada,2007,0
Canada,2008,0
Canada,2009,10.2
Canada,2010,10.2
Canada,2011,10.2
Canada,2012,10.2
Canada,2013,10.2
Canada,2014,10.2
Canada,2015,10.2
Canada,2016,10.2
Canada,2017,10.2
Canada,2018,10.2
Canada,2019,10.2
Canada,2020,10.2
Canada,2021,10.2
Canada,2022,10.2
Canada,2023,10.2
Canada,2024,10.2
Chile,2000,0
Chile,2001,0
Chile,2002,0
Chile,2003,0
Chile,2004,0
Chile,2005,0
Chile,2006,0
Chile,2007,0
Chile,2008,0
Chile,2009,5.44
Chile,2010,7.48
Chile,2011,7.48
Chile,2012,7.48
Chile,2013,7.48
Chile,2014,7.48
Chile,2015,7.48
Chile,2016,7.48
Chile,2017,7.48
Chile,2018,7.48
Chile,2019,7.48
Chile,2020,7.48
Chile,2021,7.48
Chile,2022,7.48
Chile,2023,7.48
Chile,2024,7.48
China,2000,0
China,2001,0
China,2002,0
China,2003,0
China,2004,0
China,2005,0
China,2006,10.47
China,2007,10.47
China,2008,12.51
China,2009,23.66
China,2010,23.66
China,2011,42.02
China,2012,48.14
China,2013,64.73
China,2014,73.26
China,2015,78.02
China,2016,82.1
China,2017,86.38
China,2018,104.06
China,2019,107.74
China,2020,117.84
China,2021,132.8
China,2022,146.98
China,2023,191.52
China,2024,199.68
Colombia,2000,0
Colombia,2001,0
Colombia,2002,0
Colombia,2003,0
Colombia,2004,0
Colombia,2005,0
Colombia,2006,0
Colombia,2007,0
Colombia,2008,0
Colombia,2009,0
Colombia,2010,0
Colombia,2011,0
Colombia,2012,0
Colombia,2013,0
Colombia,2014,0
Colombia,2015,0
Colombia,2016,4.13
Colombia,2017,4.13
Colombia,2018,4.13
Colombia,2019,4.13
Colombia,2020,4.13
Colombia,2021,4.13
Colombia,2022,4.13
Colombia,2023,4.13
Colombia,2024,4.13
Croatia,2000,0
Croatia,2001,0
Croatia,2002,0
Croatia,2003,0
Croatia,2004,0
Croatia,2005,0
Croatia,2006,0
Croatia,2007,0
Croatia,2008,0
Croatia,2009,0
Croatia,2010,0
Croatia,2011,0
Croatia,2012,0
Croatia,2013,0
Croatia,2014,0
Croatia,2015,0
Croatia,2016,0
Croatia,2017,0
Croatia,2018,0
Croatia,2019,0
Croatia,2020,0
Croatia,2021,2.6
Croatia,2022,2.9
Croatia,2023,2.9
Croatia,2024,2.9
Côte d'Ivoire,2000,0
Côte d'Ivoire,2001,0
Côte d'Ivoire,2002,0
Côte d'Ivoire,2003,0
Côte d'Ivoire,2004,0
Côte d'Ivoire,2005,0
Côte d'Ivoire,2006,0
Côte d'Ivoire,2007,0
Côte d'Ivoire,2008,0
Côte d'Ivoire,2009,0
Côte d'Ivoire,2010,0
Côte d'Ivoire,2011,0
Côte d'Ivoire,2012,0
Côte d'Ivoire,2013,0
Côte d'Ivoire,2014,0
Côte d'Ivoire,2015,0
Côte d'Ivoire,2016,0
Côte d'Ivoire,2017,0
Côte d'Ivoire,2018,4.08
Côte d'Ivoire,2019,4.08
Côte d'Ivoire,2020,4.08
Côte d'Ivoire,2021,4.08
Côte d'Ivoire,2022,4.08
Côte d'Ivoire,2023,0
Côte d'Ivoire,2024,0
Dominican Republic,2000,0
Dominican Republic,2001,0
Dominican Republic,2002,0
Dominican Republic,2003,2.58
Dominican Republic,2004,2.58
Dominican Republic,2005,2.58
Dominican Republic,2006,2.58
Dominican Republic,2007,2.58
Dominican Republic,2008,2.58
Dominican Republic,2009,2.58
