country,year,gas_consumption_bcm
Algeria,2000,19.1
Algeria,2001,19.7
Algeria,2002,19.5
Algeria,2003,20.6
Algeria,2004,21.2
Algeria,2005,22.4
Algeria,2006,22.8
Algeria,2007,23.4
Algeria,2008,24.4
Algeria,2009,26.2
Algeria,2010,25.3
Algeria,2011,26.8
Algeria,2012,29.9
Algeria,2013,32.1
Algeria,2014,36.1
Algeria,2015,37.9
Algeria,2016,38.6
Algeria,2017,39.5
Algeria,2018,43.4
Algeria,2019,45.1
Algeria,2020,43.4
Algeria,2021,48.2
Algeria,2022,50.3
Algeria,2023,54.2
Algeria,2024,50.5
Argentina,2000,32.3
Argentina,2001,30.2
Argentina,2002,29.4
Argentina,2003,33.6
Argentina,2004,36.8
Argentina,2005,39.3
Argentina,2006,40.7
Argentina,2007,42.7
Argentina,2008,43.2
Argentina,2009,41.8
Argentina,2010,42.1
Argentina,2011,43.8
Argentina,2012,45.7
Argentina,2013,46.0
Argentina,2014,46.2
Argentina,2015,46.7
Argentina,2016,48.2
Argentina,2017,48.3
Argentina,2018,48.7
Argentina,2019,46.6
Argentina,2020,43.9
Argentina,2021,45.9
Argentina,2022,45.9
Argentina,2023,44.9
Argentina,2024,45.6
Australia,2000,20.6
Australia,2001,22.2
Australia,2002,22.8
Australia,2003,23.0
Australia,2004,23.5
Australia,2005,23.3
Australia,2006,25.9
Australia,2007,29.0
Australia,2008,28.5
Australia,2009,29.1
Australia,2010,31.7
Australia,2011,33.1
Australia,2012,33.3
Australia,2013,35.0
Australia,2014,37.6
Australia,2015,39.0
Australia,2016,38.0
Australia,2017,37.3
Australia,2018,37.2
Australia,2019,44.1
Australia,2020,42.3
Australia,2021,39.6
Australia,2022,43.2
Australia,2023,38.6
Australia,2024,37.0
Austria,2000,7.8
Austria,2001,8.3
Austria,2002,8.1
Austria,2003,9.0
Austria,2004,9.0
Austria,2005,9.5
Austria,2006,9.0
Austria,2007,8.5
Austria,2008,9.1
Austria,2009,8.8
Austria,2010,9.6
Austria,2011,9.0
Austria,2012,8.6
Austria,2013,8.2
Austria,2014,7.5
Austria,2015,8.0
Austria,2016,8.3
Austria,2017,9.1
Austria,2018,8.7
Austria,2019,8.9
Austria,2020,8.5
Austria,2021,9.0
Austria,2022,7.9
Austria,2023,6.9
Austria,2024,6.8
Azerbaijan,2000,5.3
Azerbaijan,2001,7.6
Azerbaijan,2002,7.6
Azerbaijan,2003,7.8
Azerbaijan,2004,9.1
Azerbaijan,2005,9.4
Azerbaijan,2006,10.0
Azerbaijan,2007,8.8
Azerbaijan,2008,10.1
Azerbaijan,2009,8.6
Azerbaijan,2010,8.2
Azerbaijan,2011,8.9
Azerbaijan,2012,9.4
Azerbaijan,2013,9.4
Azerbaijan,2014,9.9
Azerbaijan,2015,11.1
Azerbaijan,2016,10.9
Azerbaijan,2017,10.6
Azerbaijan,2018,10.8
Azerbaijan,2019,11.8
Azerbaijan,2020,12.4
Azerbaijan,2021,12.8
Azerbaijan,2022,13.6
Azerbaijan,2023,14.0
Azerbaijan,2024,12.8
Bangladesh,2000,9.1
Bangladesh,2001,10.1
Bangladesh,2002,10.7
Bangladesh,2003,11.5
Bangladesh,2004,12.3
Bangladesh,2005,13.3
Bangladesh,2006,14.4
Bangladesh,2007,15.3
Bangladesh,2008,16.4
Bangladesh,2009,18.7
Bangladesh,2010,19.3
Bangladesh,2011,19.6
Bangladesh,2012,21.3
Bangladesh,2013,22.0
Bangladesh,2014,23.0
Bangladesh,2015,25.9
Bangladesh,2016,26.5
Bangladesh,2017,26.6
Bangladesh,2018,27.4
Bangladesh,2019,30.9
Bangladesh,2020,29.9
Bangladesh,2021,30.6
Bangladesh,2022,28.7
Bangladesh,2023,28.1
Bangladesh,2024,27.3
Belarus,2000,15.2
Belarus,2001,15.1
Belarus,2002,15.5
Belarus,2003,15.3
Belarus,2004,18.5
Belarus,2005,19.0
Belarus,2006,19.4
Belarus,2007,19.5
Belarus,2008,19.9
Belarus,2009,16.9
Belarus,2010,20.7
Belarus,2011,19.2
Belarus,2012,19.4
Belarus,2013,19.3
Belarus,2014,19.1
Belarus,2015,17.9
Belarus,2016,17.8
Belarus,2017,18.2
Belarus,2018,19.3
Belarus,2019,19.2
Belarus,2020,17.8
Belarus,2021,18.8
Belarus,2022,18.5
Belarus,2023,16.8
Belarus,2024,16.8
Belgium,2000,15.5
Belgium,2001,15.3
Belgium,2002,15.8
Belgium,2003,16.9
Belgium,2004,17.2
Belgium,2005,16.9
Belgium,2006,17.4
Belgium,2007,17.5
Belgium,2008,17.4
Belgium,2009,17.6
Belgium,2010,19.4
Belgium,2011,16.5
Belgium,2012,16.7
Belgium,2013,16.5
Belgium,2014,14.5
Belgium,2015,15.8
Belgium,2016,16.2
Belgium,2017,16.4
Belgium,2018,16.9
Belgium,2019,17.4
Belgium,2020,17.0
Belgium,2021,17.0
Belgium,2022,14.6
Belgium,2023,13.8
Belgium,2024,13.3
Brazil,2000,9.7
Brazil,2001,12.3
Brazil,2002,14.5
Brazil,2003,16.2
Brazil,2004,19.3
Brazil,2005,20.1
Brazil,2006,21.2
Brazil,2007,21.8
Brazil,2008,25.7
Brazil,2009,20.7
Brazil,2010,27.6
Brazil,2011,27.5
Brazil,2012,32.6
Brazil,2013,38.4
Brazil,2014,40.7
Brazil,2015,42.9
Brazil,2016,37.1
Brazil,2017,37.6
Brazil,2018,35.9
Brazil,2019,35.7
Brazil,2020,31.4
Brazil,2021,40.4
Brazil,2022,32.0
Brazil,2023,29.9
Brazil,2024,31.4
Bulgaria,2000,3.4
Bulgaria,2001,2.9
Bulgaria,2002,2.5
Bulgaria,2003,2.7
Bulgaria,2004,2.6
Bulgaria,2005,3.3
Bulgaria,2006,3.4
Bulgaria,2007,3.4
Bulgaria,2008,3.4
Bulgaria,2009,2.4
Bulgaria,2010,2.7
Bulgaria,2011,3.1
Bulgaria,2012,2.9
Bulgaria,2013,2.8
Bulgaria,2014,2.7
Bulgaria,2015,3.0
Bulgaria,2016,3.1
Bulgaria,2017,3.2
Bulgaria,2018,3.0
Bulgaria,2019,2.8
Bulgaria,2020,2.9
Bulgaria,2021,3.3
Bulgaria,2022,2.7
Bulgaria,2023,2.5
Bulgaria,2024,2.7
Canada,2000,89.2
Canada,2001,84.0
Canada,2002,87.5
Canada,2003,89.8
Canada,2004,87.8
Canada,2005,87.6
Canada,2006,87.1
Canada,2007,93.7
Canada,2008,92.5
Canada,2009,89.7
